timestep,episode,mean_reward,mean_waiting_time,mean_queue_length,mean_utilization,mean_conflicts
40,1,-88.55484993642938,2.0,1.05,0.14381689373119025,19.0
236,2,-1109.9585465806665,23.11111111111111,2.3469387755102042,0.1693142961235432,141.0
297,3,-160.4349046084403,2.05,0.9836065573770492,0.27991525251878796,34.0
462,4,-891.2951169693991,26.772727272727273,4.13939393939394,0.227397469844802,102.0
596,5,-643.7228899905986,10.333333333333334,1.5895522388059702,0.18917765673295353,89.0
642,6,-132.68074970207422,2.2857142857142856,1.0,0.19742472871997566,27.0
689,7,-135.0304185472895,2.8666666666666667,1.297872340425532,0.16875432701270418,25.0
742,8,-172.3983344834203,4.0,1.3773584905660377,0.17377400860203757,29.0
814,9,-233.31788388056273,2.8095238095238093,1.1666666666666667,0.2551620747677501,41.0
870,10,-156.76214397887006,2.4705882352941178,1.0714285714285714,0.168332956649461,30.0
1117,11,-1378.650466854325,19.954545454545453,1.9676113360323886,0.2644105077752822,180.0
1244,12,-653.3423348792446,17.75,3.2755905511811023,0.20747134813633622,84.0
1355,13,-494.94369288786754,7.0,1.1711711711711712,0.1788039248386214,70.0
1433,14,-192.9851478964252,3.0,1.205128205128205,0.25354742613642234,36.0
1530,15,-394.01739453236416,6.647058823529412,1.3814432989690721,0.23350227820044403,58.0
1584,16,-149.9941734730724,3.4285714285714284,1.2037037037037037,0.17663642309642907,26.0
1686,17,-411.97888429446704,4.666666666666667,0.9901960784313726,0.23729787057084942,63.0
1777,18,-363.7362419208848,4.476190476190476,1.3516483516483517,0.2411568512849467,57.0
1918,19,-749.6072540262214,20.933333333333334,2.4468085106382977,0.13848809884558672,96.0
1989,20,-252.84854582422219,4.411764705882353,1.3661971830985915,0.1776850637052804,43.0
2059,21,-199.66445991863165,3.111111111111111,1.1,0.18762736291376828,36.0
2148,22,-294.3404928640489,5.888888888888889,1.4831460674157304,0.23504250913315736,46.0
2294,23,-652.0040281966251,9.88888888888889,1.3835616438356164,0.17971164138003692,90.0
2466,24,-808.5778304970114,16.066666666666666,1.5406976744186047,0.1620598018914645,105.0
2684,25,-1135.3173425576374,27.863636363636363,3.096330275229358,0.18432335694578722,131.0
2755,26,-124.23095869020138,2.5238095238095237,1.0704225352112675,0.23358294736236043,26.0
2835,27,-205.3183959048222,3.9444444444444446,1.15,0.19621339759275985,34.0
2897,28,-210.35102080771605,4.214285714285714,1.2419354838709677,0.15284861193477345,33.0
2965,29,-181.27309156274336,3.736842105263158,1.3676470588235294,0.2507216973136613,30.0
3063,30,-245.16445681623898,5.0,1.4489795918367347,0.32295229911587964,36.0
3216,31,-537.7399725273361,9.409090909090908,1.5620915032679739,0.28678506010693094,73.0
3310,32,-276.2502737876656,4.333333333333333,1.2553191489361701,0.26917379080001724,44.0
3423,33,-354.36745905924266,10.0,1.5221238938053097,0.17054416938031408,44.0
3552,34,-438.344584278625,11.157894736842104,1.875968992248062,0.21678027972232564,56.0
3658,35,-233.57020598176484,6.7368421052631575,1.4245283018867925,0.21886151384010122,32.0
3730,36,-144.16932844834147,7.0,1.6388888888888888,0.15218396003674042,19.0
3858,37,-282.1202688405715,8.0,1.484375,0.25702185302772046,34.0
4006,38,-485.45688080897946,20.357142857142858,2.0878378378378377,0.17751133113749096,52.0
4435,39,-2011.053832493645,109.63636363636364,5.925407925407925,0.18762062020016346,125.0
4624,40,-458.81669849981205,30.428571428571427,2.4232804232804233,0.14488192453769852,27.0
4831,41,-517.2351852705417,19.6,2.1159420289855073,0.18198563911368293,43.0
5283,42,-2059.683989732413,168.55,7.758849557522124,0.13484487345072324,61.0
5686,43,-1004.9426300783264,67.21052631578948,3.3076923076923075,0.16286301332201916,35.0
6131,44,-1387.8567980571581,103.95,4.851685393258427,0.16415121316568368,36.0
6667,45,-1713.8569598422396,126.72727272727273,5.451492537313433,0.17768495783429739,32.0
7382,46,-2403.659283343845,215.68421052631578,5.861538461538461,0.11362404567885216,25.0
8102,47,-1758.3654956425992,290.8888888888889,10.744444444444444,0.0425055521034503,5.0
8822,48,-1098.2251175176252,139.5,14.534722222222221,0.0753207046647416,29.0
9542,49,-1060.0727118335535,180.8,12.772222222222222,0.055162688566710354,1.0
10262,50,-948.9535868226601,283.5,15.834722222222222,0.015545677681992337,2.0
10982,51,-1012.695652173913,674.0,15.566666666666666,0.00018518518518518518,4.0
11702,52,-1000.5528563488142,353.0,17.141666666666666,0.1485977729056873,1.0
12422,53,-809.7227011494253,229.0,11.327777777777778,0.01241086632609621,0.0
13142,54,-798.9773255813953,187.0,14.854166666666666,0.011190245478036176,1.0
13862,55,-885.9864130434783,389.0,16.904166666666665,0.004164150563607086,2.0
14582,56,-730.0,0.0,12.688888888888888,0.0,1.0
15302,57,-724.0,0.0,14.793055555555556,0.0,0.0
16022,58,-858.0394501278772,348.0,18.2125,0.0036338448422847396,0.0
16742,59,-730.0,0.0,16.580555555555556,0.0,1.0
17462,60,-724.0,0.0,13.904166666666667,0.0,0.0
18182,61,-730.0,0.0,14.466666666666667,0.0,1.0
18902,62,-844.684765625,289.0,14.9375,0.006079644097222223,2.0
19622,63,-724.0,0.0,17.580555555555556,0.0,0.0
20342,64,-724.0,0.0,13.708333333333334,0.0,0.0
21062,65,-724.0,0.0,15.734722222222222,0.0,0.0
21782,66,-762.9704081632653,58.0,10.277777777777779,0.05761054421768707,0.0
22502,67,-760.8840277777778,79.0,11.2625,0.03915573559670782,2.0
23222,68,-749.1115384615384,5.0,14.519444444444444,0.1909722222222222,5.0
23942,69,-724.1125,3.0,14.941666666666666,0.12447916666666667,1.0
24662,70,-719.9147727272727,6.0,14.729166666666666,0.056344696969696975,0.0
25382,71,-717.3875,0.0,11.88888888888889,0.20833333333333334,0.0
26102,72,-730.4125,3.0,13.068055555555556,0.12447916666666667,2.0
26822,73,-730.0,0.0,13.015277777777778,0.0,1.0
27542,74,-736.0,0.0,16.294444444444444,0.0,2.0
28262,75,-729.5815789473684,0.0,12.786111111111111,0.07894736842105263,2.0
28982,76,-730.0,0.0,13.133333333333333,0.0,1.0
29702,77,-826.9521942045137,130.5,12.873611111111112,0.06755047573346543,2.0
30422,78,-728.8142857142857,0.0,13.519444444444444,0.19047619047619047,2.0
31142,79,-736.2857142857142,2.0,13.397222222222222,0.14246031746031745,3.0
31862,80,-717.9557692307692,0.0,12.766666666666667,0.09615384615384617,0.0
32381,81,-1761.0702185352045,137.66666666666666,5.791907514450867,0.15350983235438556,35.0
33101,82,-1372.3024916348063,121.36363636363636,4.1194444444444445,0.09348285473034923,30.0
33821,83,-1704.3928214516827,130.05263157894737,5.083333333333333,0.12604227271478818,18.0
34541,84,-1717.0083816845772,185.0,7.159722222222222,0.06970124444816549,17.0
35261,85,-877.067941252588,61.0,10.819444444444445,0.06873969595889885,16.0
35981,86,-1997.3704584005898,281.6363636363636,9.866666666666667,0.05107473388377874,16.0
36701,87,-1749.539642118087,253.1,11.365277777777777,0.07551455498664446,11.0
37421,88,-838.7012456872342,85.66666666666667,12.766666666666667,0.03470607442474168,5.0
38141,89,-759.2047297297297,2.0,14.51388888888889,0.26475225225225224,9.0
38861,90,-742.1262195121951,3.0,14.540277777777778,0.11537093495934961,4.0
39581,91,-724.0,0.0,17.893055555555556,0.0,0.0
40301,92,-729.6836538461539,2.0,14.775,0.1438301282051282,2.0
41021,93,-724.0,0.0,18.323611111111113,0.0,0.0
41741,94,-743.0916666666667,4.0,14.633333333333333,0.1381172839506173,4.0
42461,95,-724.0,0.0,19.568055555555556,0.0,0.0
43181,96,-756.7671428571429,58.5,14.58611111111111,0.051370370370370365,0.0
43901,97,-721.2085365853659,4.0,15.480555555555556,0.06063685636856368,0.0
44621,98,-729.7076923076922,2.0,13.66388888888889,0.12784900284900283,2.0
45341,99,-863.6892086330935,365.0,15.998611111111112,0.003547162270183853,0.0
46061,100,-1026.9832590391284,215.0,12.504166666666666,0.25084607112065016,11.0
46781,101,-778.0,0.0,12.065277777777778,0.0,9.0
47501,102,-1338.6789192906858,188.25,13.3625,0.1485641094580616,10.0
48221,103,-1058.2952055794447,236.66666666666666,11.748611111111112,0.022899868683383173,11.0
48941,104,-741.7194444444444,1.0,13.581944444444444,0.2771090534979424,5.0
49661,105,-724.994512195122,0.0,17.22222222222222,0.10365853658536585,1.0
50381,106,-721.5819444444444,9.0,11.452777777777778,0.0777199074074074,0.0
51101,107,-866.2309602649007,194.5,10.543055555555556,0.059984363502575425,0.0
51821,108,-1191.864510829269,275.5,11.530555555555555,0.16986862761519875,9.0
52541,109,-1007.3833088569905,156.25,12.488888888888889,0.07971779588375423,10.0
53261,110,-748.35,3.0,16.227777777777778,0.16597222222222222,5.0
53981,111,-768.1125,8.0,16.119444444444444,0.12361111111111112,8.0
54701,112,-969.3672542251129,197.33333333333334,14.491666666666667,0.18587272850052136,4.0
55421,113,-967.0131567470005,172.33333333333334,11.518055555555556,0.0665013420721812,9.0
56141,114,-773.3708549222798,120.0,12.283333333333333,0.016191709844559588,1.0
56861,115,-753.2413461538462,0.0,18.016666666666666,0.10576923076923075,6.0
57581,116,-741.534375,1.0,11.302777777777777,0.17683738425925927,4.0
58301,117,-716.935,0.0,13.365277777777777,0.11,0.0
59021,118,-724.0,0.0,17.88888888888889,0.0,0.0
59741,119,-758.6419889502763,57.0,10.994444444444444,0.05911730100266012,0.0
60461,120,-748.3045582706767,46.0,18.229166666666668,0.05773065476190476,0.0
61181,121,-713.4901785714286,0.5,13.883333333333333,0.22301091269841272,0.0
61901,122,-763.7101190476191,4.5,13.991666666666667,0.25431823192239855,8.0
62621,123,-771.2037302371541,21.666666666666668,13.551388888888889,0.1090745544210218,7.0
63341,124,-809.7430894536499,88.33333333333333,13.194444444444445,0.08985047519530279,0.0
64061,125,-758.9724759615385,2.5,17.193055555555556,0.1913695245726496,7.0
64781,126,-858.9839824120603,354.0,16.363888888888887,0.0054281825795644886,0.0
65501,127,-725.1690789473685,1.0,13.190277777777778,0.20413925438596492,2.0
66221,128,-723.109756097561,1.0,17.408333333333335,0.17630081300813005,2.0
66941,129,-742.925,3.0,16.81111111111111,0.08298611111111111,4.0
67661,130,-730.0,0.0,17.6875,0.0,1.0
68381,131,-724.0,0.0,15.286111111111111,0.0,0.0
69101,132,-722.959375,0.0,16.677777777777777,0.09375,1.0
69821,133,-730.4125,3.0,12.809722222222222,0.12447916666666667,2.0
70541,134,-730.0,0.0,17.81388888888889,0.0,1.0
71261,135,-724.0,0.0,13.284722222222221,0.0,0.0
71981,136,-724.0,0.0,17.309722222222224,0.0,0.0
72701,137,-741.025,0.0,15.152777777777779,0.25,4.0
73421,138,-724.0,0.0,18.883333333333333,0.0,0.0
74141,139,-730.0,0.0,13.956944444444444,0.0,1.0
74861,140,-710.426048951049,0.0,16.072222222222223,0.27869560994561,0.0
75581,141,-740.9333333333334,0.0,17.113888888888887,0.1111111111111111,4.0
76301,142,-794.559375,14.0,17.075,0.09192708333333334,12.0
77021,143,-743.1014705882353,4.0,14.2375,0.13161764705882353,4.0
77741,144,-750.3465909090909,7.0,12.713888888888889,0.1012784090909091,5.0
78461,145,-723.7055555555555,2.0,10.768055555555556,0.12926954732510287,1.0
79181,146,-716.8954545454545,0.0,15.779166666666667,0.13636363636363635,0.0
79901,147,-724.0,0.0,14.302777777777777,0.0,0.0
80621,148,-735.4115384615385,0.0,13.794444444444444,0.19230769230769235,3.0
81341,149,-730.0,0.0,14.052777777777777,0.0,1.0
82061,150,-717.1916666666666,0.0,11.505555555555556,0.1388888888888889,0.0
82781,151,-729.0931818181818,0.0,17.27777777777778,0.20454545454545456,2.0
83501,152,-941.1238020424195,258.0,14.647222222222222,0.02251361976666376,4.0
84221,153,-775.8865384615385,66.0,17.668055555555554,0.0484045584045584,2.0
84941,154,-791.2996030745968,28.333333333333332,11.308333333333334,0.10072323378696235,9.0
85661,155,-829.8604282592147,52.0,9.194444444444445,0.13491613393468277,6.0
86381,156,-821.1109019843057,53.0,14.41388888888889,0.1261858058256269,6.0
87101,157,-1095.4620781641443,158.5,9.625,0.05993460686002285,4.0
87821,158,-771.313457408733,44.5,12.823611111111111,0.07150590551181103,4.0
88541,159,-810.8705882352941,120.0,11.29861111111111,0.01633986928104575,7.0
89261,160,-767.3595170454546,125.0,12.36111111111111,0.022303109217171716,0.0
89981,161,-724.0,0.0,13.363888888888889,0.0,0.0
90701,162,-789.3122380503885,53.5,11.591666666666667,0.06652612628522095,6.0
91421,163,-724.0,0.0,16.895833333333332,0.0,0.0
92141,164,-724.0,0.0,15.78888888888889,0.0,0.0
92861,165,-730.0,0.0,14.716666666666667,0.0,1.0
93581,166,-724.0,0.0,12.381944444444445,0.0,0.0
94301,167,-730.0,0.0,17.802777777777777,0.0,1.0
95021,168,-736.6065217391305,3.0,16.020833333333332,0.19483695652173916,3.0
95741,169,-728.475,7.5,11.397222222222222,0.24710648148148145,2.0
96461,170,-724.0,0.0,12.319444444444445,0.0,0.0
97181,171,-724.0,0.0,11.772222222222222,0.0,0.0
97901,172,-724.0,0.0,12.981944444444444,0.0,0.0
98621,173,-724.0,0.0,11.958333333333334,0.0,0.0
99341,174,-779.9331905241936,85.0,15.634722222222223,0.04782846102150538,0.0
100061,175,-723.5132352941176,1.0,17.68888888888889,0.1909109477124183,1.0
100781,176,-716.725,0.0,16.194444444444443,0.25,0.0
101501,177,-724.0,0.0,16.068055555555556,0.0,0.0
102221,178,-730.0,0.0,12.672222222222222,0.0,1.0
102941,179,-724.0,0.0,17.773611111111112,0.0,0.0
103661,180,-724.0,0.0,15.161111111111111,0.0,0.0
104381,181,-724.0,0.0,14.52361111111111,0.0,0.0
105101,182,-724.0,0.0,14.719444444444445,0.0,0.0
105821,183,-724.0,0.0,18.72222222222222,0.0,0.0
106541,184,-1002.6934121621621,712.0,17.71388888888889,4.8798798798798804e-05,0.0
107261,185,-730.0,0.0,18.20277777777778,0.0,1.0
107981,186,-742.0,0.0,14.630555555555556,0.0,3.0
108701,187,-724.0,0.0,16.336111111111112,0.0,0.0
109421,188,-724.0,0.0,15.080555555555556,0.0,0.0
110141,189,-834.8196916076845,93.0,13.458333333333334,0.04681859248024566,8.0
110861,190,-724.0,0.0,13.133333333333333,0.0,0.0
111581,191,-730.0,0.0,16.554166666666667,0.0,1.0
112301,192,-724.0,0.0,12.598611111111111,0.0,0.0
113021,193,-724.0,0.0,15.172222222222222,0.0,0.0
113741,194,-724.0,0.0,17.179166666666667,0.0,0.0
114461,195,-862.3326923076922,358.0,14.363888888888889,0.005801282051282052,0.0
115181,196,-781.3138888888889,9.0,17.075,0.1554398148148148,10.0
115901,197,-724.0,0.0,15.555555555555555,0.0,0.0
116621,198,-724.0321428571428,1.0,16.793055555555554,0.1783234126984127,1.0
117341,199,-735.6692307692308,2.0,16.78472222222222,0.15341880341880343,3.0
118061,200,-724.0,0.0,16.15,0.0,0.0
118781,201,-724.0,0.0,16.866666666666667,0.0,0.0
119501,202,-724.0,0.0,18.198611111111113,0.0,0.0
120221,203,-724.0,0.0,19.252777777777776,0.0,0.0
120941,204,-928.0917127071823,526.0,18.684722222222224,0.0014886433394720687,0.0
121661,205,-724.0,0.0,17.26527777777778,0.0,0.0
122381,206,-774.0510641163793,76.5,11.754166666666666,0.037971256884578544,0.0
123101,207,-724.05,1.0,14.058333333333334,0.19972222222222225,1.0
123821,208,-753.9133928571429,21.5,14.368055555555555,0.10870039682539684,4.0
124541,209,-724.0,0.0,14.8375,0.0,0.0
125261,210,-1272.9197274094238,442.3333333333333,10.6375,0.030542741681530428,6.0
125981,211,-1577.6962581861674,63.89473684210526,3.1666666666666665,0.19278964545540747,82.0
126562,212,-1422.8078398858565,84.94736842105263,2.910499139414802,0.163188350259348,52.0
127282,213,-1389.8674535518346,86.71428571428571,3.209722222222222,0.10432844759040305,43.0
128002,214,-1869.8024550225857,167.46153846153845,4.555555555555555,0.11426702897044466,57.0
128722,215,-1999.3351481448524,196.93333333333334,5.588888888888889,0.1032348048962596,28.0
129442,216,-2508.2816659001896,197.31578947368422,6.0472222222222225,0.10345522144646947,63.0
130162,217,-2382.0460189701716,223.0,6.525,0.1007209775479359,54.0
130882,218,-1222.3462922131098,98.71428571428571,7.301388888888889,0.07304273901765848,44.0
131602,219,-909.4272727272728,0.0,18.2625,0.18181818181818182,32.0
132322,220,-1193.9571172709261,202.4,11.88888888888889,0.06692929235574031,16.0
133042,221,-852.2146312708617,47.833333333333336,11.158333333333333,0.14509974326141936,8.0
133762,222,-954.3311767116486,203.66666666666666,16.647222222222222,0.0847381885118478,1.0
134482,223,-977.2651570048309,156.0,10.7375,0.022441402755412416,23.0
135202,224,-996.7805224909159,344.0,16.334722222222222,0.03199560762366175,1.0
