timestep,episode,mean_reward,mean_waiting_time,mean_queue_length,mean_utilization,mean_conflicts
135922,225,-794.3357157548334,82.5,12.805555555555555,0.04796837149778326,3.0
136642,226,-1007.8593568577649,344.0,14.856944444444444,0.046803501955329785,3.0
137362,227,-845.7065711462451,168.0,15.123611111111112,0.02655838274044796,0.0
138082,228,-730.0,0.0,18.654166666666665,0.0,1.0
138802,229,-730.0,0.0,16.1875,0.0,1.0
139522,230,-724.3875,0.0,18.025,0.175,1.0
140242,231,-989.8897820163488,682.0,12.220833333333333,0.00035952164698758706,0.0
140962,232,-730.0,0.0,12.570833333333333,0.0,1.0
141682,233,-781.9714214058392,59.666666666666664,12.394444444444444,0.08640926803550472,1.0
142402,234,-1055.506851927763,76.33333333333333,9.558333333333334,0.05980310499689186,43.0
143122,235,-765.3496934165232,60.5,13.968055555555555,0.052897228796136925,1.0
143842,236,-863.075,4.0,11.308333333333334,0.14916666666666664,24.0
144562,237,-724.0,0.0,14.854166666666666,0.0,0.0
145282,238,-919.3770833333333,238.5,15.716666666666667,0.16095293209876543,3.0
146002,239,-718.1772727272728,2.0,13.820833333333333,0.18131313131313134,0.0
146722,240,-769.1096428571428,58.5,13.430555555555555,0.04900198412698412,2.0
147442,241,-745.61,40.0,16.644444444444446,0.056666666666666664,2.0
148162,242,-840.8855323367907,43.5,11.345833333333333,0.0785094019049556,16.0
148882,243,-860.8971124620061,86.0,11.561111111111112,0.05644461330631543,13.0
149602,244,-1167.6612068965517,120.0,15.88888888888889,0.021551724137931036,67.0
150322,245,-749.126724137931,47.0,12.691666666666666,0.045661717752235,2.0
151042,246,-1065.8866368286444,247.33333333333334,16.461111111111112,0.16345019892014775,10.0
151762,247,-1687.5267172150038,603.5,13.480555555555556,0.003154800930411514,3.0
152482,248,-1085.0160662806302,182.5,13.294444444444444,0.07012941976719997,16.0
153202,249,-1213.464212990867,296.5,12.033333333333333,0.05328916685679325,7.0
153922,250,-1234.275236464905,216.5,9.672222222222222,0.028116469960123923,31.0
154642,251,-1233.9955842391305,402.3333333333333,17.104166666666668,0.03311147594605475,8.0
155362,252,-1012.4174430641822,347.5,10.659722222222221,0.04161131239935588,4.0
156082,253,-936.5987635040898,167.33333333333334,10.609722222222222,0.019211335748371798,4.0
156802,254,-771.6598214285714,60.0,11.738888888888889,0.024553571428571428,5.0
157522,255,-736.0,0.0,12.6125,0.0,2.0
158242,256,-746.9103260869565,29.0,11.947222222222223,0.05737469806763285,3.0
158962,257,-773.5320359281437,131.0,14.375,0.00979707252162342,0.0
159682,258,-791.5607142857143,20.0,16.954166666666666,0.09027777777777778,11.0
160402,259,-742.0,0.0,11.652777777777779,0.0,3.0
161122,260,-730.0,0.0,13.445833333333333,0.0,1.0
161842,261,-724.0,0.0,18.226388888888888,0.0,0.0
162562,262,-724.0,0.0,14.555555555555555,0.0,0.0
163282,263,-724.0,0.0,17.218055555555555,0.0,0.0
164002,264,-724.0,0.0,13.518055555555556,0.0,0.0
164722,265,-724.0,0.0,18.166666666666668,0.0,0.0
165442,266,-724.0,0.0,18.190277777777776,0.0,0.0
166162,267,-724.0,0.0,16.476388888888888,0.0,0.0
166882,268,-724.0,0.0,15.848611111111111,0.0,0.0
167602,269,-724.0,0.0,12.501388888888888,0.0,0.0
168322,270,-724.0,0.0,14.994444444444444,0.0,0.0
169042,271,-730.0,0.0,11.808333333333334,0.0,1.0
169762,272,-724.0,0.0,13.759722222222223,0.0,0.0
170482,273,-724.0,0.0,15.540277777777778,0.0,0.0
171202,274,-724.0,0.0,15.720833333333333,0.0,0.0
171922,275,-724.0,0.0,12.152777777777779,0.0,0.0
172642,276,-724.0,0.0,12.9,0.0,0.0
173362,277,-724.0,0.0,12.266666666666667,0.0,0.0
174082,278,-2849.3882927706313,521.0,16.761111111111113,0.010816743577002044,16.0
174802,279,-1885.2208845546481,419.0,11.563888888888888,0.017704803606069502,4.0
175522,280,-1293.092592640741,285.0,11.718055555555555,0.021514535425977813,5.0
176242,281,-2206.1803685360255,399.22222222222223,9.158333333333333,0.026976514637037638,16.0
176962,282,-1775.7349489827761,371.2857142857143,14.5625,0.025901328800362493,9.0
177682,283,-2026.7405493409012,403.375,12.356944444444444,0.07771826927783211,10.0
178402,284,-1628.0131015287736,381.1666666666667,9.668055555555556,0.02340859865973171,4.0
179122,285,-1302.8737418027144,318.75,10.422222222222222,0.05065458526782226,15.0
179842,286,-1678.70158604199,340.57142857142856,11.386111111111111,0.030374604360548972,8.0
180562,287,-991.7933712121212,686.0,14.377777777777778,0.0002086840628507295,0.0
181282,288,-1747.0652355485058,412.8333333333333,14.790277777777778,0.01400541170507862,11.0
182002,289,-1981.6151165843403,399.125,12.347222222222221,0.02191626365533492,3.0
182722,290,-1851.7754093983945,561.2,11.729166666666666,0.005818529242932101,6.0
183442,291,-1715.652874213719,478.4,13.594444444444445,0.007331501760406414,11.0
184162,292,-1319.8453300190477,379.0,11.358333333333333,0.021061594410350458,2.0
184882,293,-1834.0811773177368,331.875,12.658333333333333,0.0379314978107168,16.0
185602,294,-1120.5036227295918,336.3333333333333,11.411111111111111,0.015655494374493928,2.0
186322,295,-1575.7997146897778,487.25,13.095833333333333,0.01113520251890797,16.0
187042,296,-739.853125,53.0,12.002777777777778,0.02894965277777778,0.0
187762,297,-1538.9051355362321,479.0,13.884722222222223,0.009155745917384318,11.0
188482,298,-876.0856138107417,366.0,10.759722222222223,0.004715473145780052,2.0
189202,299,-1460.405087073943,613.3333333333334,11.197222222222223,0.0015173850396308025,3.0
189922,300,-1737.8757498959658,362.85714285714283,15.244444444444444,0.025168018403939903,7.0
190642,301,-2214.876318118073,513.4285714285714,16.7375,0.01096209585858299,15.0
191362,302,-1879.0899690605759,584.2,11.588888888888889,0.004136896705010403,3.0
192082,303,-890.8886890951276,403.0,12.031944444444445,0.003319960041247744,2.0
192802,304,-1995.9348430358355,528.8333333333334,12.133333333333333,0.008460002773918727,7.0
193522,305,-1127.271531528244,506.0,14.834722222222222,0.004339841912778346,2.0
194242,306,-897.4838362068965,406.0,16.9375,0.004699473180076629,3.0
194962,307,-871.2883720930232,369.0,12.893055555555556,0.0037790697674418604,1.0
195682,308,-1214.167953539195,607.5,16.42361111111111,0.002161796843957541,3.0
196402,309,-1194.1308122674243,597.0,13.695833333333333,0.0014765684659513586,0.0
197122,310,-1370.1519854061735,521.0,15.33611111111111,0.004249188138022992,5.0
197842,311,-1183.63295036187,553.0,12.9875,0.0016717940710676376,5.0
198562,312,-1202.6630270322896,372.6666666666667,11.354166666666666,0.013841088636674232,8.0
199282,313,-831.0819711538461,285.0,16.15277777777778,0.00726161858974359,0.0
200002,314,-974.993842364532,584.0,15.890277777777778,0.0007754059478197409,4.0
200722,315,-724.0,0.0,11.541666666666666,0.0,0.0
201442,316,-724.0,0.0,16.725,0.0,0.0
202162,317,-724.0,0.0,17.43611111111111,0.0,0.0
202882,318,-730.0,0.0,15.16388888888889,0.0,1.0
203602,319,-724.0,0.0,17.377777777777776,0.0,0.0
204322,320,-730.0,0.0,17.33888888888889,0.0,1.0
205042,321,-954.9933467741936,594.0,17.183333333333334,0.0007762096774193548,0.0
205762,322,-724.0,0.0,11.7125,0.0,0.0
206482,323,-724.0,0.0,16.169444444444444,0.0,0.0
207202,324,-730.0,0.0,11.434722222222222,0.0,1.0
207922,325,-730.0,0.0,11.772222222222222,0.0,1.0
208642,326,-977.2914901664145,634.0,16.04722222222222,0.0006776348966212809,1.0
209362,327,-2019.4392903203354,434.6,16.718055555555555,0.009743489527722892,75.0
210082,328,-3002.5164316989153,300.0,9.084722222222222,0.12252142365961646,36.0
210802,329,-1349.8325525824212,210.5,10.268055555555556,0.062432328144317886,26.0
211522,330,-2801.5444497793073,372.27272727272725,14.333333333333334,0.0813257581673583,83.0
212242,331,-1548.8087399944416,227.5,13.320833333333333,0.03307616735867414,80.0
212962,332,-1411.9035858585858,282.0,14.1875,0.09485573325851103,79.0
213682,333,-1815.2804974908415,274.0,12.044444444444444,0.06316153551644273,27.0
214402,334,-1186.8463257008268,386.0,12.004166666666666,0.00806078754789824,3.0
215122,335,-1571.1158177613415,300.6666666666667,11.4125,0.03952800237380874,27.0
215842,336,-2308.058442543851,476.7142857142857,16.084722222222222,0.01354314763338456,48.0
216562,337,-1852.200428210883,346.4,13.469444444444445,0.11397592319385018,78.0
217282,338,-2514.072166309274,471.2857142857143,15.179166666666667,0.014230864420708306,85.0
218002,339,-2136.6592235747507,545.0,15.134722222222223,0.0064277442641274725,94.0
218722,340,-1127.7820177979524,492.0,16.538888888888888,0.0024772264959145294,4.0
219442,341,-1439.4675525872753,447.6666666666667,11.158333333333333,0.012916067778620812,32.0
220162,342,-1174.892194645845,307.3333333333333,12.204166666666667,0.025477041202756946,17.0
220882,343,-1397.1253721406144,486.6666666666667,11.604166666666666,0.013565154198126136,18.0
221602,344,-1576.506455070669,605.3333333333334,17.770833333333332,0.0017453588827230613,23.0
222322,345,-1291.3384807798266,484.3333333333333,14.225,0.006964731415593783,1.0
223042,346,-915.2840801886792,389.0,14.093055555555555,0.004879127358490566,7.0
223762,347,-1475.5531541767766,571.6666666666666,14.968055555555555,0.004565442761479064,13.0
224482,348,-1686.3258074594535,578.5,12.2375,0.0020464395257843936,85.0
225202,349,-1141.4619450610433,447.5,15.430555555555555,0.007758232879105521,12.0
225922,350,-946.5876730103806,558.0,11.8625,0.001849048442906574,1.0
226642,351,-898.0,0.0,18.268055555555556,0.0,29.0
227362,352,-766.0,0.0,16.872222222222224,0.0,7.0
228082,353,-1245.937629571116,448.0,12.568055555555556,0.0075664335660287,0.0
228802,354,-990.4916083916085,682.0,15.03888888888889,0.00029526029526029526,0.0
229522,355,-724.0,0.0,16.41111111111111,0.0,0.0
230242,356,-899.2036585365854,236.0,17.380555555555556,0.16911698283649504,0.0
230962,357,-958.5936655405405,573.0,18.41111111111111,0.0008621903153153154,2.0
231682,358,-730.0,0.0,18.354166666666668,0.0,1.0
232402,359,-748.0,0.0,18.352777777777778,0.0,4.0
233122,360,-989.3951923076922,680.0,14.127777777777778,0.00017806267806267804,0.0
233842,361,-760.0,0.0,16.591666666666665,0.0,6.0
234562,362,-1072.423054856306,447.0,15.290277777777778,0.004391278576955852,0.0
235282,363,-889.384375,430.0,18.4,0.004195601851851851,0.0
236002,364,-953.4950248756219,591.0,14.427777777777777,0.0005942509673852957,0.0
236722,365,-922.8903492647058,513.0,17.041666666666668,0.0018497242647058823,0.0
237442,366,-724.0,0.0,12.909722222222221,0.0,0.0
238162,367,-1183.4649193029318,590.5,13.661111111111111,0.00272099132449155,0.0
238882,368,-736.0,0.0,12.206944444444444,0.0,2.0
239602,369,-724.0,0.0,15.3375,0.0,0.0
240322,370,-724.0,0.0,12.675,0.0,0.0
241042,371,-975.3916419019316,637.0,17.476388888888888,0.0006423353145121347,0.0
241762,372,-730.0,0.0,13.6875,0.0,1.0
242482,373,-724.0,0.0,19.09722222222222,0.0,0.0
243202,374,-730.0,0.0,14.443055555555556,0.0,1.0
243922,375,-724.0,0.0,15.825,0.0,0.0
244642,376,-730.0,0.0,12.972222222222221,0.0,1.0
245362,377,-724.0,0.0,15.218055555555555,0.0,0.0
246082,378,-724.0,0.0,17.247222222222224,0.0,0.0
246802,379,-724.0,0.0,15.825,0.0,0.0
247522,380,-724.0,0.0,12.751388888888888,0.0,0.0
248242,381,-724.0,0.0,14.143055555555556,0.0,0.0
248962,382,-730.0,0.0,14.9375,0.0,1.0
249682,383,-730.58125,3.0,13.251388888888888,0.2116145833333333,2.0
250402,384,-724.0,0.0,12.473611111111111,0.0,0.0
251122,385,-724.0,0.0,11.894444444444444,0.0,0.0
251842,386,-1210.027384853483,622.5,18.21388888888889,0.001324287880219043,0.0
252562,387,-724.0,0.0,13.305555555555555,0.0,0.0
253282,388,-724.0,0.0,11.39861111111111,0.0,0.0
254002,389,-724.0,0.0,12.54861111111111,0.0,0.0
254722,390,-724.0,0.0,16.81111111111111,0.0,0.0
255442,391,-729.875,1.0,15.776388888888889,0.14979166666666666,2.0
256162,392,-717.85625,1.0,13.11111111111111,0.16227430555555555,0.0
256882,393,-730.0,0.0,18.6125,0.0,1.0
257602,394,-724.0,0.0,16.755555555555556,0.0,0.0
258322,395,-814.0,0.0,17.119444444444444,0.0,15.0
259042,396,-1215.3736558419819,566.5,16.158333333333335,0.0029900308745303725,8.0
259762,397,-736.0,0.0,18.87638888888889,0.0,2.0
260482,398,-808.0,0.0,14.579166666666667,0.0,14.0
261202,399,-1464.8351004717783,473.0,11.301388888888889,0.027638032129210066,1.0
261922,400,-1628.7841268699071,336.3333333333333,13.280555555555555,0.07531663596486905,22.0
262642,401,-1956.208269855545,554.6666666666666,14.509722222222223,0.0032731418350061938,97.0
263362,402,-1262.8171410246518,473.5,11.840277777777779,0.004615785034870911,28.0
264082,403,-1566.4730792529383,252.625,12.911111111111111,0.17775165392447395,13.0
264802,404,-956.7622605363985,257.5,11.825,0.10807506740456932,6.0
265522,405,-2675.4102343787695,422.6666666666667,10.594444444444445,0.1549731969586821,244.0
266242,406,-1475.110007000367,460.0,14.011111111111111,0.06090068948962929,7.0
266962,407,-1409.5379584605525,285.5,14.761111111111111,0.09053033813101805,42.0
267682,408,-2183.085849056604,500.0,17.56388888888889,0.002882599580712788,211.0
268402,409,-884.9035714285715,0.0,11.129166666666666,0.13095238095238096,28.0
269122,410,-1817.6233835837288,381.57142857142856,14.265277777777778,0.16103895625238132,11.0
269842,411,-2024.3982253699337,445.2857142857143,14.222222222222221,0.09249898051564409,16.0
270562,412,-1173.5008314952279,237.5,15.051388888888889,0.18019436140557887,16.0
271282,413,-1998.466878291869,396.0,12.044444444444444,0.102307806363792,9.0
272002,414,-840.6490448504983,15.25,13.106944444444444,0.16220141965054757,20.0
272722,415,-1785.073277388351,518.5,14.227777777777778,0.005111608935138347,109.0
273442,416,-980.0684515915119,323.0,12.92361111111111,0.06840024498968464,1.0
274162,417,-1156.0,0.0,13.588888888888889,0.0,72.0
274882,418,-1222.5925637393766,663.0,14.845833333333333,0.00039246931067044385,40.0
275602,419,-729.103947368421,0.0,11.920833333333333,0.19736842105263158,2.0
276322,420,-784.68125,8.0,16.565277777777776,0.13888310185185185,11.0
277042,421,-1261.5908839216268,364.3333333333333,14.505555555555556,0.18879071309911338,20.0
277762,422,-733.1977272727272,24.0,16.030555555555555,0.0659090909090909,1.0
278482,423,-1203.7757893488642,610.0,12.806944444444444,0.001473145263906815,0.0
279202,424,-917.3063256353369,248.5,12.745833333333334,0.039225256039621716,1.0
279922,425,-1358.8459249555683,386.25,14.380555555555556,0.10702780996908728,7.0
280642,426,-835.1429347826087,69.0,11.36111111111111,0.03439764492753623,15.0
281362,427,-938.6875,0.5,10.055555555555555,0.33269675925925923,38.0
282082,428,-953.0915185783522,576.0,11.873611111111112,0.0011308562197092085,0.0
282802,429,-1193.774121452594,385.6666666666667,16.806944444444444,0.10184579978536219,4.0
283522,430,-1219.133496619668,288.0,11.018055555555556,0.21442878923575143,9.0
284242,431,-1327.1743026971837,628.0,13.36111111111111,0.0013340361303280177,19.0
284962,432,-1680.32706359245,606.0,13.8375,0.002990625252779835,1.0
285682,433,-982.4919871794872,662.0,13.4125,0.000430318138651472,0.0
286402,434,-1263.9230173477638,613.5,14.966666666666667,0.0015534794819784677,10.0
287122,435,-1411.0903594771241,483.3333333333333,16.229166666666668,0.006574560849567954,21.0
287842,436,-1193.5334952210878,603.5,16.054166666666667,0.0011217319198228856,0.0
288562,437,-975.8931530898876,643.0,13.279166666666667,0.00048815933208489387,0.0
289282,438,-1675.5174947903704,547.5,16.25138888888889,0.00488140416231245,17.0
290002,439,-988.5416761299114,340.5,15.973611111111111,0.12180063466828171,0.0
290722,440,-1716.8948210536773,426.3333333333333,14.511111111111111,0.10279276227427603,1.0
291442,441,-1205.5166193750192,355.0,10.341666666666667,0.15521533383307512,12.0
292162,442,-1138.7138043538241,362.0,11.4375,0.11079318811900411,0.0
292882,443,-2181.7235160086248,449.14285714285717,16.4375,0.017534770283530256,39.0
293602,444,-730.0,0.0,18.84861111111111,0.0,1.0
294322,445,-949.2567587939699,282.5,12.719444444444445,0.1448140238228178,2.0
295042,446,-1148.1190373872737,499.5,15.452777777777778,0.004457868747121485,6.0
295762,447,-840.5043425324675,19.0,15.790277777777778,0.14160128066378067,19.0
296482,448,-1138.6482142857144,298.5,17.9875,0.10543320105820106,31.0
297202,449,-742.0,0.0,14.893055555555556,0.0,3.0
297922,450,-784.0,0.0,14.429166666666667,0.0,10.0
298642,451,-724.0,0.0,18.363888888888887,0.0,0.0
299362,452,-760.0,0.0,19.06111111111111,0.0,6.0
